filepath,xmin,xmax,ymin,ymax
./DataSet\0155_01524_b.xml,206,280,166,232
./DataSet\0156_04102_b.xml,159,229,53,111
./DataSet\0156_07336_b.xml,195,264,152,212
./DataSet\0157_00083_b.xml,172,242,135,192
./DataSet\0157_00096_b.xml,201,273,84,144
./DataSet\0157_00906_b.xml,207,271,200,259
./DataSet\0157_01727_b.xml,123,196,210,270
./DataSet\0157_01915_b.xml,171,241,101,159
./DataSet\0157_02500_b.xml,140,205,92,145
./DataSet\0157_02592_b.xml,250,317,177,231
./DataSet\0157_05295_b.xml,174,241,37,94
./DataSet\0158_00834_b.xml,201,264,167,218
./DataSet\0158_01702_b.xml,218,296,119,185
./DataSet\0158_05358_b.xml,220,275,93,138
./DataSet\0158_05596_b.xml,180,234,136,178
./DataSet\0158_06483_b.xml,186,249,116,167
./DataSet\0158_06500_b.xml,147,212,134,188
./DataSet\0158_06656_b.xml,177,230,116,158
./DataSet\0158_08078_b.xml,196,266,5,64
./DataSet\0159_00418_b.xml,130,199,83,139
./DataSet\0159_02276_b.xml,220,298,83,142
./DataSet\0159_02500_b.xml,200,269,69,129
./DataSet\0159_02577_b.xml,206,280,233,294
./DataSet\0159_03023_b.xml,202,269,66,120
./DataSet\0159_04714_b.xml,199,269,86,144
./DataSet\0159_04916_b.xml,160,227,89,141
./DataSet\0159_05256_b.xml,186,237,140,182
./DataSet\0200_04363_b.xml,199,263,170,223
./DataSet\0200_05891_b.xml,184,250,149,210
./DataSet\0200_06533_b.xml,161,231,117,171
./DataSet\0200_08054_b.xml,140,210,65,121
./DataSet\0200_08319_b.xml,188,258,146,200
./DataSet\0200_08375_b.xml,151,216,152,205
./DataSet\0201_04010_b.xml,184,255,162,226
./DataSet\0201_05010_b.xml,190,260,124,180
./DataSet\0201_05131_b.xml,192,264,89,144
./DataSet\0201_05320_b.xml,229,289,79,127
./DataSet\0201_06401_b.xml,187,248,96,152
./DataSet\0202_03024_b.xml,224,289,99,160
./DataSet\0202_04129_b.xml,222,278,150,190
./DataSet\0202_04179_b.xml,216,289,94,156
./DataSet\0202_04264_b.xml,164,237,103,161
./DataSet\0202_04589_b.xml,215,284,103,159
./DataSet\0202_04805_b.xml,196,259,81,137
./DataSet\0202_05672_b.xml,200,269,88,147
./DataSet\0203_00419_b.xml,223,293,147,207
./DataSet\0203_00488_b.xml,183,251,191,247
./DataSet\0203_01062_b.xml,219,279,107,152
./DataSet\0203_02003_b.xml,157,225,139,196
./DataSet\0203_04832_b.xml,212,285,112,173
./DataSet\0203_05531_b.xml,207,275,140,198
./DataSet\0203_06622_b.xml,207,261,97,144
./DataSet\0203_09520_b.xml,154,218,69,124
./DataSet\0204_05256_b.xml,203,268,148,204
./DataSet\0204_07385_b.xml,206,274,66,120
./DataSet\0205_00471_b.xml,204,275,90,154
./DataSet\0205_00866_b.xml,173,242,200,256
./DataSet\0205_04086_b.xml,233,286,169,209
./DataSet\0205_04478_b.xml,189,263,157,218
./DataSet\0205_05743_b.xml,167,239,123,181
./DataSet\0205_06486_b.xml,177,242,110,164
./DataSet\0205_07100_b.xml,236,309,199,259
./DataSet\0205_07244_b.xml,203,280,157,219
./DataSet\0205_08135_b.xml,192,262,119,180
./DataSet\0206_00158_b.xml,190,258,116,168
./DataSet\0206_04440_b.xml,175,231,82,125
./DataSet\0206_05783_b.xml,205,274,20,78
./DataSet\0206_07127_b.xml,181,247,128,185
./DataSet\0206_07238_b.xml,183,239,124,168
./DataSet\0206_08036_b.xml,191,242,138,182
./DataSet\0207_00521_b.xml,206,265,68,120
./DataSet\0207_01409_b.xml,185,255,104,163
./DataSet\0207_04185_b.xml,193,245,135,177
./DataSet\0207_04299_b.xml,186,246,129,176
./DataSet\0207_04411_b.xml,218,292,149,209
./DataSet\0207_06374_b.xml,165,236,154,206
./DataSet\0207_07240_b.xml,211,280,166,227
./DataSet\0208_01163_b.xml,210,277,135,190
./DataSet\0208_01987_b.xml,131,196,193,252
./DataSet\0208_04293_b.xml,187,260,121,184
./DataSet\0208_05067_b.xml,200,253,190,229
./DataSet\0208_06253_b.xml,239,301,77,136
./DataSet\0208_06505_b.xml,169,233,116,167
./DataSet\0208_06556_b.xml,201,255,107,153
./DataSet\0208_07011_b.xml,212,268,101,154
./DataSet\0209_02619_b.xml,179,236,48,103
./DataSet\0209_04147_b.xml,196,261,104,160
./DataSet\0209_04404_b.xml,220,297,162,223
./DataSet\0209_04563_b.xml,292,352,116,170
./DataSet\0209_04828_b.xml,270,333,152,209
./DataSet\0209_05225_b.xml,185,250,102,157
./DataSet\0209_05405_b.xml,166,225,84,132
./DataSet\0209_06283_b.xml,245,314,121,178
./DataSet\0209_06894_b.xml,165,235,54,117
./DataSet\0209_08007_b.xml,187,240,87,133
./DataSet\0209_08094_b.xml,185,251,67,119
./DataSet\0209_08290_b.xml,162,224,63,117
./DataSet\0210_01045_b.xml,218,284,157,215
./DataSet\0210_02219_b.xml,126,186,123,172
./DataSet\0210_04345_b.xml,255,320,83,146
./DataSet\0210_04453_b.xml,183,247,120,175
./DataSet\0210_04510_b.xml,194,259,86,142
./DataSet\0210_05414_b.xml,237,306,146,199
./DataSet\0210_06105_b.xml,238,307,96,152
./DataSet\0210_07395_b.xml,210,276,125,180
./DataSet\0210_08114_b.xml,202,275,120,180
./DataSet\0211_00866_b.xml,178,251,208,267
./DataSet\0211_01098_b.xml,237,301,109,164
./DataSet\0211_01448_b.xml,104,170,206,260
./DataSet\0211_04855_b.xml,228,291,122,177
./DataSet\0211_05326_b.xml,134,214,145,204
./DataSet\0211_07006_b.xml,253,311,128,182
./DataSet\0211_08346_b.xml,158,233,146,203
./DataSet\0212_00158_b.xml,163,230,87,143
./DataSet\0212_00289_b.xml,171,222,74,119
./DataSet\0212_01946_b.xml,210,283,115,176
./DataSet\0212_02007_b.xml,119,186,122,175
./DataSet\0212_04024_b.xml,171,238,173,231
./DataSet\0212_06671_b.xml,218,286,105,168
./DataSet\0212_07303_b.xml,186,246,116,168
./DataSet\0213_00318_b.xml,197,263,127,185
./DataSet\0213_01426_b.xml,190,252,89,143
./DataSet\0213_02212_b.xml,143,219,158,216
./DataSet\0213_02232_b.xml,140,210,96,150
./DataSet\0213_04627_b.xml,175,249,120,175
./DataSet\0214_04674_b.xml,168,243,88,148
./DataSet\0214_05762_b.xml,192,261,111,167
./DataSet\0214_06062_b.xml,179,233,193,233
./DataSet\0215_01946_b.xml,177,245,134,192
./DataSet\0215_04767_b.xml,196,250,126,173
./DataSet\0215_04770_b.xml,247,314,67,129
./DataSet\0215_05824_b.xml,184,251,135,196
./DataSet\0215_05885_b.xml,190,252,69,130
./DataSet\0215_06112_b.xml,136,210,73,129
./DataSet\0215_06197_b.xml,148,216,128,185
./DataSet\0216_04264_b.xml,168,230,67,118
./DataSet\0216_04997_b.xml,199,268,29,81
./DataSet\0217_00819_b.xml,209,268,150,210
./DataSet\0217_04676_b.xml,197,258,79,135
./DataSet\0217_05420_b.xml,174,237,131,196
./DataSet\0217_05820_b.xml,159,228,202,255
./DataSet\0218_00868_b.xml,182,258,149,209
./DataSet\0218_01944_b.xml,49,119,133,188
./DataSet\0218_06096_b.xml,166,232,51,102
./DataSet\0219_01300_b.xml,210,284,109,169
./DataSet\0219_02124_b.xml,153,221,61,113
./DataSet\0219_02212_b.xml,169,225,116,159
./DataSet\0219_05090_b.xml,176,247,11,73
./DataSet\0219_05548_b.xml,286,355,69,135
./DataSet\0219_05824_b.xml,167,234,75,130
./DataSet\0219_06384_b.xml,198,265,72,128
./DataSet\0219_06795_b.xml,175,249,57,116
./DataSet\0220_05177_b.xml,167,229,61,110
./DataSet\0220_06089_b.xml,166,227,187,236
./DataSet\0220_06495_b.xml,170,242,80,142
./DataSet\0220_06737_b.xml,180,260,179,244
./DataSet\0220_06743_b.xml,169,236,144,202
./DataSet\0220_06927_b.xml,164,228,59,110
./DataSet\0220_08036_b.xml,173,239,115,167
./DataSet\0221_01394_b.xml,184,247,93,152
./DataSet\0221_02231_b.xml,172,236,85,136
./DataSet\0221_04587_b.xml,196,255,84,140
./DataSet\0221_05115_b.xml,177,240,164,215
./DataSet\0221_05348_b.xml,205,272,70,126
./DataSet\0221_06228_b.xml,206,273,171,226
./DataSet\0221_06536_b.xml,216,285,137,199
./DataSet\0221_06848_b.xml,172,235,80,132
./DataSet\0221_07069_b.xml,177,252,227,288
./DataSet\0221_08150_b.xml,193,264,178,235
./DataSet\0222_00578_b.xml,219,288,107,168
./DataSet\0222_01280_b.xml,200,276,183,240
./DataSet\0222_04772_b.xml,218,283,119,172
./DataSet\0222_05681_b.xml,265,328,112,166
./DataSet\0222_05767_b.xml,188,250,88,140
./DataSet\0222_06987_b.xml,171,235,149,203
./DataSet\0222_07182_b.xml,169,235,108,162
./DataSet\0222_07268_b.xml,172,239,99,154
./DataSet\0222_08157_b.xml,209,263,99,142
./DataSet\0223_04758_b.xml,200,261,74,125
./DataSet\0223_05868_b.xml,175,242,106,158
./DataSet\0223_06130_b.xml,194,267,92,149
./DataSet\0223_07200_b.xml,253,308,82,138
./DataSet\0224_01998_b.xml,190,262,152,215
./DataSet\0224_02215_b.xml,151,212,160,208
./DataSet\0224_04757_b.xml,221,269,72,115
./DataSet\0224_04918_b.xml,206,268,52,104
./DataSet\0224_07070_b.xml,183,252,125,181
./DataSet\0225_01448_b.xml,177,235,189,230
./DataSet\0225_01589_b.xml,169,249,140,204
./DataSet\0225_05464_b.xml,193,263,93,149
./DataSet\0225_06106_b.xml,263,318,114,169
./DataSet\0225_06388_b.xml,201,269,171,227
./DataSet\0225_06697_b.xml,205,271,34,90
./DataSet\0226_01513_b.xml,187,258,74,133
./DataSet\0226_06210_b.xml,180,231,93,138
./DataSet\0227_06215_b.xml,237,303,101,157
./DataSet\0227_06391_b.xml,194,269,142,207
./DataSet\0227_07169_b.xml,157,211,160,204
./DataSet\0227_08385_b.xml,198,260,51,102
./DataSet\0228_01392_b.xml,234,310,182,238
./DataSet\0228_01938_b.xml,220,290,125,182
./DataSet\0228_05851_b.xml,204,256,67,111
./DataSet\0228_06205_b.xml,189,251,90,143
./DataSet\0228_08009_b.xml,212,274,94,148
./DataSet\0229_04927_b.xml,270,332,134,198
./DataSet\0229_05104_b.xml,169,235,82,138
./DataSet\0229_05817_b.xml,165,228,99,152
./DataSet\0229_05899_b.xml,160,223,66,121
./DataSet\0229_06802_b.xml,162,225,47,103
./DataSet\0230_01270_b.xml,169,236,142,198
./DataSet\0230_02213_b.xml,212,288,176,238
./DataSet\0230_06967_b.xml,198,271,132,193
./DataSet\0231_04382_b.xml,183,259,190,248
./DataSet\0231_04847_b.xml,168,239,116,171
./DataSet\0231_04861_b.xml,214,281,54,107
./DataSet\0231_05371_b.xml,191,242,133,179
./DataSet\0231_05886_b.xml,174,235,207,256
./DataSet\0231_08286_b.xml,182,254,46,105
./DataSet\0232_07283_b.xml,254,318,184,238
./DataSet\0233_02235_b.xml,204,259,121,167
./DataSet\0233_04418_b.xml,238,306,208,261
./DataSet\0233_05608_b.xml,171,235,170,220
./DataSet\0233_05690_b.xml,199,254,114,160
./DataSet\0233_05976_b.xml,189,262,94,156
./DataSet\0233_06177_b.xml,195,267,70,128
./DataSet\0233_06485_b.xml,182,244,59,109
./DataSet\0234_02191_b.xml,160,229,146,201
./DataSet\0234_04035_b.xml,125,198,158,225
./DataSet\0234_04594_b.xml,111,176,98,147
./DataSet\0234_04694_b.xml,188,239,105,152
./DataSet\0234_05151_b.xml,180,232,115,161
./DataSet\0234_05215_b.xml,191,258,93,152
./DataSet\0234_06540_b.xml,164,215,80,123
./DataSet\0235_00464_b.xml,172,224,113,160
./DataSet\0235_01148_b.xml,145,206,94,147
./DataSet\0235_04524_b.xml,208,275,125,189
./DataSet\0235_04862_b.xml,203,271,126,185
./DataSet\0235_06933_b.xml,209,275,138,193
./DataSet\0236_02272_b.xml,220,292,162,222
./DataSet\0236_04123_b.xml,182,231,194,238
./DataSet\0236_04184_b.xml,165,240,71,128
./DataSet\0236_04241_b.xml,178,238,197,243
./DataSet\0236_04875_b.xml,176,241,100,155
./DataSet\0236_05259_b.xml,181,236,154,203
./DataSet\0236_05858_b.xml,198,258,99,152
./DataSet\0236_08055_b.xml,164,231,136,193
./DataSet\0236_08258_b.xml,171,241,97,156
./DataSet\0237_00523_b.xml,199,251,174,218
./DataSet\0237_02213_b.xml,260,323,136,189
./DataSet\0237_04744_b.xml,160,230,161,213
./DataSet\0237_04858_b.xml,173,240,134,189
./DataSet\0237_08208_b.xml,251,316,183,239
./DataSet\0238_00112_b.xml,151,220,133,186
./DataSet\0238_01814_b.xml,146,225,165,224
./DataSet\0238_01984_b.xml,212,284,64,125
./DataSet\0238_03008_b.xml,190,259,82,139
./DataSet\0238_04133_b.xml,148,217,97,155
./DataSet\0238_04269_b.xml,181,244,115,171
./DataSet\0238_04368_b.xml,191,258,133,190
./DataSet\0238_04479_b.xml,187,258,127,186
./DataSet\0238_06410_b.xml,197,257,118,173
./DataSet\0238_07112_b.xml,199,275,156,216
./DataSet\0238_08297_b.xml,147,208,42,93
./DataSet\0239_00719_b.xml,152,217,156,210
./DataSet\0239_01380_b.xml,198,244,154,204
./DataSet\0239_04588_b.xml,221,290,20,78
./DataSet\0239_04692_b.xml,250,309,101,154
./DataSet\0239_04816_b.xml,242,302,109,162
./DataSet\0239_05654_b.xml,181,238,98,145
./DataSet\0239_05848_b.xml,225,286,85,136
./DataSet\0239_05983_b.xml,198,260,124,173
./DataSet\0239_06155_b.xml,170,240,52,112
./DataSet\0240_02213_b.xml,144,217,191,254
./DataSet\0240_04445_b.xml,181,251,79,136
./DataSet\0240_05371_b.xml,150,210,122,179
./DataSet\0240_05813_b.xml,204,258,106,148
./DataSet\0240_05990_b.xml,144,214,96,151
./DataSet\0240_06217_b.xml,189,255,54,107
./DataSet\0240_06439_b.xml,225,289,121,172
./DataSet\0240_06671_b.xml,197,267,51,110
./DataSet\0240_06702_b.xml,175,244,68,118
./DataSet\0241_02252_b.xml,188,251,140,194
./DataSet\0241_04404_b.xml,166,222,103,147
./DataSet\0241_04575_b.xml,162,226,28,86
./DataSet\0241_05387_b.xml,207,272,70,122
./DataSet\0241_06153_b.xml,174,238,104,158
./DataSet\0241_06165_b.xml,262,315,155,199
./DataSet\0241_06752_b.xml,188,251,77,130
./DataSet\0241_06976_b.xml,156,214,162,206
./DataSet\0241_06978_b.xml,193,269,127,188
./DataSet\0241_08258_b.xml,177,239,200,253
./DataSet\0242_01591_b.xml,190,262,192,250
./DataSet\0242_01975_b.xml,183,251,198,258
./DataSet\0242_04555_b.xml,177,245,105,166
./DataSet\0242_05642_b.xml,187,251,78,130
./DataSet\0242_05960_b.xml,179,250,188,244
./DataSet\0242_06193_b.xml,199,270,70,130
./DataSet\0242_06436_b.xml,172,234,171,225
./DataSet\0242_06966_b.xml,211,261,69,113
./DataSet\0242_07067_b.xml,199,254,159,202
./DataSet\0242_08139_b.xml,166,232,67,123
